local mix database.dat	mix database
H2O_EXP2.SHP	MISC: Medium Shot into water
H2O_EXP3.SHP	MISC: Small Shot into water
H2OBOMB2.AUD	Water Explosion
HARV.SHP	UNIT: Ore Truck
HARVICON.SHP	ICON: Ore truck
HBOX.SNO	BLDG: Camo. pillbox
HBOX.TEM	BLDG: Camo. pillbox
HBOXICON.SHP	ICON: Camo pillbox
HBOXMAKE.SNO	MAKE: Camo. pillbox
HBOXMAKE.TEM	MAKE: Camo. pillbox
HEAL2.AUD	Medic heal sound
HELI.SHP	UNIT: Longbow helicopter
HELIICON.SHP	ICON: Longbow helicopter
HELL226M.AUD	Hell March
HELP.FNT	FNT:
HILL01.TEM	Ant hill
HIND.SHP	UNIT: Hind
HINDICON.SHP	ICON: Hind
HIRES.MIX	RMIX: HIRES.MIX
HISC1-HR.SHP	MISC: Score Screen Bits
HISC2-HR.SHP	MISC: Score Screen Bits
HISCORE1.SHP	MISC: Score Screen Bits
HISCORE2.SHP	MISC: Score Screen Bits
HOSP.SHP	BLDG: Hospital
HOSPMAKE.SHP	MAKE: Hospital
HPAD.SHP	BLDG: Helipad
HPADICON.SHP	ICON: Helipad
HPADMAKE.SHP	MAKE: Helipad
HYDROD1.AUD	flame turret down
ICE01.SNO	MISC: Ice Floe
ICE01.TEM	MISC: Ice Floe
ICE02.SNO	MISC: Ice Floe
ICE02.TEM	MISC: Ice Floe
ICE03.SNO	MISC: Ice Floe
ICE03.TEM	MISC: Ice Floe
ICE04.SNO	MISC: Ice Floe
ICE04.TEM	MISC: Ice Floe
ICE05.SNO	MISC: Ice Floe
ICE05.TEM	MISC: Ice Floe
INFXICON.SHP	ICON: Invulnerability
INST01.CPS	PICT:
INST01.WSA	ANIM:
INST01W.CPS	PICT:
INST01W.WSA	ANIM:
INST02.CPS	PICT:
INST02.WSA	ANIM:
INST03.CPS	PICT:
INST03.WSA	ANIM:
INST04.CPS	PICT:
INST04.WSA	ANIM:
INST05.CPS	PICT:
INST05.WSA	ANIM:
INST06.CPS	PICT:
INST06.WSA	ANIM:
INST07.CPS	PICT:
INST07.WSA	ANIM:
INST08.CPS	PICT:
INST08.WSA	ANIM:
INST09.CPS	PICT:
INST09.WSA	ANIM:
INSTAL1.AUD	AUDF:
INSTALL.CPS	PICT:
INSTALL.WSA	ANIM:
INSTALL2.CPS	PICT:
INTERIOR.MIX	INTERIOR.MIX
INTERIOR.PAL	PAL: Interior
INTRO.AUD	Menu music
INVUL2.AUD	flame turret up
INVULBOX.SHP	CRAT: Iron curtain
INVUN.SHP	CRAT: Heal all units
IRON.SHP	BLDG: Iron curtain
IRONCHG1.AUD	iron curtain charging
IRONCUR9.AUD	Iron curtain sound
IRONICON.SHP	ICON: Iron curtain
IRONMAKE.SHP	MAKE: Iron curtain
IRONRDY1.AUD	iron curtain ready
JBURN1.AUD	Shok trop burn baby burn
JCHRGE1.AUD	Shok trop fully charged
JCRISP1.AUD	Shok trop extra crispy
JDANCE1.AUD	Shok trop lets dance
JEEP.SHP	UNIT: Ranger
JEEPICON.SHP	ICON: Ranger
JJUICE1.AUD	Shok trop got juice
JJUMP1.AUD	Shok trop need a jump
JLIGHT1.AUD	Shok trop lights out
JPOWER1.AUD	Shok trop power on
JSHOCK1.AUD	Shok trop shocking
JYES1.AUD	Shok trop yeesss
KABOOM1.AUD	Building half destroyed
KABOOM12.AUD	Explosion
KABOOM15.AUD	Explosion
KABOOM22.AUD	Building destroyed
KABOOM25.AUD	Wall hit
KABOOM30.AUD	Wall down
KANE2.AUD	AUDF:
KEEPEM1.AUD	Tanya: Kiss it byebye
KENN.SHP	BLDG: Kennel
KENNICON.SHP	ICON: Kennel
KENNMAKE.SHP	MAKE: Kennel
KEYSTROK.AUD	AUDF:
KOSYFRE1.AUD	kosygin freed
KOSYRES1.AUD	kosygin rescued
LAB.PCX	PICT: Time Machine
LAB-LO.CPS	PICT: Time machine
LANDING.VQA	Helicopter Landing Outside Soviet Base
LANDING.VQP	VQP: Helicopter Landing Outside Soviet Base
LANDSBRG.PCX	PICT: Hitler vanishing
LANDS-LO.CPS	PICT: Hitler vanishing
LAR1.SHP	MISC: Ant Egg
LAR2.SHP	MISC: Ant Eggs
LAUGH1.AUD	Tanya laugh
LED.FNT	FNT:
LEFT16.AUD	AUDF:
LEFTY1.AUD	Tanya: Give it to me
LITNING.SHP	MISC: Tesla zaps
LOAD1.AUD	mission loaded
LOCAL.MIX	RMIX: LOCAL.MIX
LOOP-1.CPS	PICT:
LOOP-1.WSA	ANIM:
LOOP-1W.CPS	PICT:
LOOP-1W.WSA	ANIM:
LOOP-2.CPS	PICT:
LOOP-2.WSA	ANIM:
LOOP-4.CPS	PICT:
LOOP-4.WSA	ANIM:
LOPOWER1.AUD	low power
LORES.MIX	RMIX: LORES.MIX
LROTOR.SHP	MISC: Rotor shadows
LST.SHP	UNIT: Transport
LSTICON.SHP	ICON: Transport
LWAL0001.INT	Brown Walls
LWAL0002.INT	Brown Walls
LWAL0003.INT	Brown Walls
LWAL0004.INT	Brown Walls
LWAL0005.INT	Brown Walls
LWAL0006.INT	Brown Walls
LWAL0007.INT	Brown Walls
LWAL0008.INT	Brown Walls
LWAL0009.INT	Brown Walls
LWAL0010.INT	Brown Walls
LWAL0011.INT	Brown Walls
LWAL0012.INT	Brown Walls
LWAL0013.INT	Brown Walls
LWAL0014.INT	Brown Walls
LWAL0015.INT	Brown Walls
LWAL0016.INT	Brown Walls
LWAL0017.INT	Brown Walls
LWAL0018.INT	Brown Walls
LWAL0019.INT	Brown Walls
LWAL0020.INT	Brown Walls
LWAL0021.INT	Brown Walls
LWAL0022.INT	Brown Walls
LWAL0023.INT	Brown Walls
LWAL0024.INT	Brown Walls
LWAL0025.INT	Brown Walls
LWAL0026.INT	Brown Walls
LWAL0027.INT	Brown Walls
MADCHRG2.AUD	M.A.D. tank charging
MADEXPLO.AUD	M.A.D. tank detonation
MAFFIRM1.AUD	Medic: Affirmative!
MAHI0107.PCX	PICT: Assault On Moscow
MALO0107.CPS	PICT: Assult On Moscow
MAP.AUD	Map select music
MAP.SHP	BUTT: Earth
MAPWIPE2.AUD	AUDF:
MAPWIPE5.AUD	AUDF:
MARCH1.AUD	AUDF:
MASASSLT.VQA	Assault On Moscow
MASASSLT.VQP	VQP: Assault On Moscow
MBOSS1.AUD	Mech: Shore thing boss
MCV.SHP	UNIT: MCV
MCV.VQA	MCV Drives Up
MCV.VQP	VQP: MCV Drives Up
MCV_LAND.VQA	Helicopter Lands Near MCV
MCV_LAND.VQP	VQP: Helicopter Lands Near MCV
MCVBRDGE.VQA	MCV Crossing Bridge
MCVBRDGE.VQP	VQP: MCV Crossing Bridge
MCVICON.SHP	ICON: MCV
MECH.SHP	UNIT: Mechanic
MECHICON.SHP	ICON: Mechanic
MEDI.SHP	UNIT: Medic
MEDIICON.SHP	ICON: Medic
MERCF1.AUD	mersonary freed
MERCR1.AUD	mersonary rescued
METALPLT.SHP	MISC: Metal Plate Background
MGG.SHP	UNIT: Mobile GAP Generator
MGGICON.SHP	ICON: Mobile GAP Generator
MGUN.SHP	MISC: Gunboat Gun
MGUNINF1.AUD	Rapid shoot
MHEAR1.AUD	Mech: I hear ya
MHOTDIG1.AUD	Mech: Hot diggity
MHOWDY1.AUD	Mech: howdy
MHQ.SHP	UNIT: Radar jammer
MHUH1.AUD	Mech: huh
MIG.SHP	UNIT: MIG
MIG.VQA	Mig Blows Up APC
MIG.VQP	VQP: Mig Blows Up APC
MIG_HI.PCX	PICT: Mig Blows Up APC
MIG_LO.CPS	PICT: Mig Blows Up APC
MIGICON.SHP	ICON: MIG attack plane
MINE.SHP	MISC: Mine
MINE.SNO	MISC: Ore Mine
MINE.TEM	MISC: Ore Mine
MINE1.AUD	Antiman mine
MINEBLO1.AUD	Antitank Mine
MINELAY1.AUD	Mine placed
MINIGUN.SHP	MISC: Muzzle flash
MINP.SHP	BLDG: AP Mine
MINPMAKE.SHP	MAKE: AP Mine
MINV.SHP	BLDG: AT Mine
MINVMAKE.SHP	MAKE: AT Mine
MISNLST1.AUD	your mission is a failure
MISNWON1.AUD	mission accomplished
MISS.SHP	BLDG: Techcenter
MISSILE.SHP	MISC: Small rocket
MISSILE1.AUD	Ground to air missile shot
MISSILE2.SHP	CRAT: Nuclear strike
MISSILE6.AUD	Cruiser missile
MISSILE7.AUD	Air to air missile
MISSION.INI	INIF: multiplayer map file names
MISSIONS.PKT	INIF: multiplayer map file names
MLAFF1.AUD	Mech: hill billy laugh
MLRS.SHP	UNIT: SSM Launcher
MLTIPLYR.WSA	ANIM: Multiplayer score screen
MMOVOUT1.AUD	Medic: Moving out!
MNLY.SHP	UNIT: Mine layer
MNLYICON.SHP	ICON: Mine layer
MONTPASS.VQA	Truck Drives Over Sign
MONTPASS.VQP	VQP: Truck Drives Over Sign
MOTOR1.AUD	AUDF:
MOTOR2.AUD	AUDF:
MOTOR3.AUD	AUDF:
MOTOR4.AUD	AUDF:
MOTOR8.AUD	AUDF:
MOUSE.SHP	CURS: Mouse Cursors
MOVEFLSH.INT	Movement Circles
MOVEFLSH.SNO	MISC: Movement Circles
MOVEFLSH.TEM	MISC: Movement Circles
MOVIES1.MIX	MOVIES1.MIX
MOVIES2.MIX	MOVIES2.MIX
MOVINGIN.VQA	Troups moving in
MOVINGIN.VQP	VQP: Troups moving in
MPLAYER.INI	INIF: Aftermath multiplayer game settings
MRESPON1.AUD	Medic: Medic reporting
MRISE1.AUD	Mech: Rise n shine
MRJ.SHP	UNIT: Radar jammer
MRJICON.SHP	ICON: Radar jammer
MSAA.WSA	ANIM: Map of Europe
MSAB.WSA	ANIM: Map of Europe
MSAC.WSA	ANIM: Map of Europe
MSAD.WSA	ANIM: Map of Europe
MSAE.WSA	ANIM: Map of Europe
MSAF.WSA	ANIM: Map of Europe
MSAG.WSA	ANIM: Map of Europe
MSAH.WSA	ANIM: Map of Europe
MSAI.WSA	ANIM: Map of Europe
MSAJ.WSA	ANIM: Map of Europe
MSAK.WSA	ANIM: Map of Europe
MSAL.WSA	ANIM: Map of Europe
MSAM.WSA	ANIM: Map of Europe
MSAN.WSA	ANIM: Map of Europe
MSG.CPS	PICT:
MSLO.SNO	BLDG: Missle silo
MSLO.TEM	BLDG: Missle silo
MSLOICON.SHP	ICON: Missle silo
MSLOMAKE.SNO	MAKE: Missle silo
MSLOMAKE.TEM	MAKE: Missle silo
MSSA.WSA	ANIM: Map of Europe
MSSB.WSA	ANIM: Map of Europe
MSSC.WSA	ANIM: Map of Europe
MSSD.WSA	ANIM: Map of Europe
MSSE.WSA	ANIM: Map of Europe
MSSF.WSA	ANIM: Map of Europe
MSSG.WSA	ANIM: Map of Europe
MSSH.WSA	ANIM: Map of Europe
MSSI.WSA	ANIM: Map of Europe
MSSJ.WSA	ANIM: Map of Europe
MSSK.WSA	ANIM: Map of Europe
MSSL.WSA	ANIM: Map of Europe
MSSM.WSA	ANIM: Map of Europe
MSSN.WSA	ANIM: Map of Europe
MSUB.SHP	UNIT: Missle sub
MSUBICON.SHP	ICON: Missle sub
MTFACTHI.PCX	PICT: Mammoth Tank factory
MTFACTLO.CPS	PICT: Mammoth tank factory
MTIMEIN1.AUD	mission timer initialised
MTLPAGE3.AUD	AUDF:
MTNKFACT.VQA	Mammoth tank factory
MTNKFACT.VQP	VQP: Mammoth tank factory
MUD1A.AUD	Mud
MWRENCH1.AUD	Mech: I'll get my wrench
MYEEHAW1.AUD	Mech: yeee ha
MYES1.AUD	Mech Yes Sir!
MYESSIR1.AUD	Medic: Yes Sir!
NAPALM1.SHP	MISC: Small fire
NAPALM2.SHP	MISC: Medium fire
NAPALM3.SHP	MISC: Large fire
NATORADR.SHP	MISC: Allies radar screen
NAVYLST1.AUD	naval unit lost
NCHIRES.MIX	RMIX: NCHIRES.MIX
NEEDLE.PCX	PICT: Tanya Being Interrogated
NEEDL-LO.CPS	PICT: Tanya Being Interrogated
NEWOPT1.AUD	new construction options
NOBUILD1.AUD	unable to build more
NOCOMP1.AUD	AUDF:
NODEPLY1.AUD	cannot deploy here
NOFIND1.AUD	AUDF:
NOFIND2.AUD	AUDF:
NOFUNDS1.AUD	insufficent funds
NOPOWR1.AUD	insufficient power
NOPROB.R01	Soviet #2 Of course
NOPROB.R03	Soviet #4 Of course
NOPROB.V01	Allies #2 Of course
NOPROB.V03	Allies #4 Of course
NRADRFRM.SHP	MISC: Allies Radarmap background
NUKESTOK.VQA	Nuclear Mushroom Cloud
NUKESTOK.VQP	VQP: Nuclear Mushroom Cloud
OBJMET1.AUD	objective met
OBJNMET1.AUD	objective not met
OBJNRCH1.AUD	objective not reached
OBJRCH1.AUD	objective reached
OILDRUM.VQA	Artillery Blows Up Barrels
OILDRUM.VQP	VQP: Artillery Blows Up Barrels
ONHOLD1.AUD	on hold
ONIT1.AUD	Tanya: I'm there!
ONTHPRWL.VQA	Sub Moving Underwater
ONTHPRWL.VQP	VQP: Sub Moving Underwater
OPTERM1.AUD	operation control terminated
ORCA.SHP	UNIT: Orca
OVEROUT.R01	Soviet #2 As you wish
OVEROUT.R03	Soviet #4 As you wish
OVEROUT.V01	Allies #2 As you wish
OVEROUT.V03	Allies #4 As you wish
OVERRUN.VQA	Soldiers Nearly Run Over
OVERRUN.VQP	VQP: Soldiers Nearly Run Over
P01.SNO	Debris
P01.TEM	Debris
P02.SNO	Debris
P02.TEM	Debris
P03.SNO	Debris
P03.TEM	Debris
P04.SNO	Debris
P04.TEM	Debris
P07.SNO	Debris
P07.TEM	Debris
P08.SNO	Debris
P08.TEM	Debris
P13.SNO	Debris
P13.TEM	Debris
P14.SNO	Debris
P14.TEM	Debris
PALETTE.CPS	PICT: Redalert Master palette
PARABOMB.SHP	MISC: Parabombs
PARABOX.SHP	CRAT: Parabombs
PARACH.SHP	MISC: Paratroopers
PASSABLE.SHP	MISC: PASSABLE
PATRIOT.SHP	MISC: Missle
PBMBICON.SHP	ICON: Parabombs
PBOX.SHP	BLDG: Pillbox
PBOXICON.SHP	ICON: Pillbox
PBOXMAKE.SHP	MAKE: Pillbox
PDOX.SHP	BLDG: Chronosphere
PDOXICON.SHP	ICON: Chronosphere
PDOXMAKE.SHP	MAKE: Chronosphere
PERISCOP.VQA	Sub Firing On Boat
PERISCOP.VQP	VQP: Sub Firing On Boat
PIFF.SHP	MISC: Piff
PIFFPIFF.SHP	MISC: Piffs
PILLBOX1.AUD	Ranger firing sound
PINFICON.SHP	ICON: Paratroopers
PIPS.SHP	MISC: Building messages
PLACBLDG.AUD	Building placement sound
POWER.SHP	MISC: Power requirement indicator
POWERBAR.SHP	MISC: Powerbar
POWR.SHP	BLDG: Powerplant
POWRICON.SHP	ICON: Powerplant
POWRMAKE.SHP	MAKE: Powerplant
PPAPER.CPS	PICT: Allies paper
PRIBLDG1.AUD	primary building selected
PROC.SHP	BLDG: Ore refinery
PROCICON.SHP	ICON: Ore refinery
PROCMAKE.SHP	MAKE: Ore refinery
PROGRES1.AUD	unable to comply
PROLOG.CPS	PICT: Please stand by
PROLOG.PCX	PICT: Please Stand By
PROLOG.VQA	Einstien Eliminating Hitler
PROLOG.VQP	VQP: Einstien Eliminating Hitler
PT.SHP	UNIT: Gunboat
PTICON.SHP	ICON: Gunboat
PULSE.SHP	MISC: Sonar Pulse
PULSE1.AUD	sonar pulse available
PUMPMAKE.SHP	MAKE: C&C MCV To Construction Yard Left Cut
QTNK.SHP	UNIT: M.A.D. Tank
QTNKICON.SHP	ICON: M.A.D. tank
QUEE.SHP	UNIT: Queen Ant
RA.COL	PAL: Setup Program Palette
RABEEP1.AUD	Map sound #7
RADARDN1.AUD	Power down
RADARFRM.SHP	MISC: Edges
RADARON2.AUD	Power up
RADIO2.AUD	Radio 2
RADRRAID.VQA	Heavy tanks attacking base
RADRRAID.VQP	VQP: Heavy tanks attacking base
RAMBO1.AUD	Got A Present For Ya
RAMBO2.AUD	HAHAHA
RAMBO3.AUD	Real Tough Guy
RAMENU1.AUD	Map sound #8
RAPID.SHP	MISC: Red skull
RASHAPES.SHP	CURS: Setup Mouse Cursors
RC01.SNO	River
RC01.TEM	River
RC02.SNO	River
RC02.TEM	River
RC03.SNO	River
RC03.TEM	River
RC04.SNO	River
RC04.TEM	River
README1.AUD	AUDF:
READY.R01	Soviet #2 Ready & Waiting
READY.R03	Soviet #4 Ready & Waiting
READY.V01	Allies #2 Ready & Waiting
READY.V03	Allies #4 Ready & Waiting
REDINTRO.VQA	Red Alert Intro sequence
REDINTRO.VQP	VQP: Red Alert Intro sequence
REGCARD1.AUD	AUDF:
REINFOR1.AUD	reinforcements have arrived
REPAIR.SHP	BUTT: Repair
REPAIR1.AUD	repairing
REPORT1.R00	Soviet #1 Reporting
REPORT1.R01	Soviet #2 Reporting
REPORT1.R02	Soviet #3 Reporting
REPORT1.R03	Soviet #4 Reporting
REPORT1.V00	Allies #1 Reporting
REPORT1.V01	Allies #2 Reporting
REPORT1.V02	Allies #3 Reporting
REPORT1.V03	Allies #4 Reporting
REVVOX1.AUD	AUDF:
REVVOX2.AUD	AUDF:
REVVOX3.AUD	AUDF:
REVVOX4.AUD	AUDF:
REVVOX5.AUD	AUDF:
REVVOX6.AUD	AUDF:
REVVOX7.AUD	AUDF:
RF01.SNO	Rocks
RF01.TEM	Rocks
RF02.SNO	Rocks
RF02.TEM	Rocks
RF03.SNO	Rocks
RF03.TEM	Rocks
RF04.SNO	Rocks
RF04.TEM	Rocks
RF05.SNO	Rocks
RF05.TEM	Rocks
RF06.SNO	Rocks
RF06.TEM	Rocks
RF07.SNO	Rocks
RF07.TEM	Rocks
RF08.SNO	Rocks
RF08.TEM	Rocks
RF09.SNO	Rocks
RF09.TEM	Rocks
RF10.SNO	Rocks
RF10.TEM	Rocks
RF11.SNO	Rocks
RF11.TEM	Rocks
RIGHT16.AUD	AUDF:
RITAWAY.R01	Soviet #2 At once
RITAWAY.R03	Soviet #4 At once
RITAWAY.V01	Allies #2 At once
RITAWAY.V03	Allies #4 At once
ROGER.R01	Soviet #2 Agreed
ROGER.R03	Soviet #4 Agreed
ROGER.V01	Allies #2 Agreed
ROGER.V03	Allies #4 Agreed
ROKROLL1.AUD	Tanya: Let's rock!
ROLLOUT.AUD	Roll Out
RPT.AUD	Mech Man 2
RROTOR.SHP	MISC: Rotor shadows
RULES.INI	INIF: Game Settings
RUN1226M.AUD	Run for your life
RUSSIAN.MIX	RUSSIAN.MIX
RV01.SNO	River
RV01.TEM	River
RV02.SNO	River
RV02.TEM	River
RV03.SNO	River
RV03.TEM	River
RV04.SNO	River
RV04.TEM	River
RV05.SNO	River
RV05.TEM	River
RV06.SNO	River
RV06.TEM	River
RV07.SNO	River
RV07.TEM	River
RV08.SNO	River
RV08.TEM	River
RV09.SNO	River
RV09.TEM	River
RV10.SNO	River
RV10.TEM	River
RV11.SNO	River
RV11.TEM	River
RV12.SNO	River
RV12.TEM	River
RV13.SNO	River
RV13.TEM	River
RV14.SNO	River
RV14.TEM	River
RV15.SNO	River
RV15.TEM	River
S01.SNO	Clifs
S01.TEM	Clifs
S02.SNO	Clifs
S02.TEM	Clifs
S03.SNO	Clifs
S03.TEM	Clifs
S04.SNO	Clifs
S04.TEM	Clifs
S05.SNO	Clifs
S05.TEM	Clifs
S06.SNO	Clifs
S06.TEM	Clifs
S07.SNO	Clifs
S07.TEM	Clifs
S08.SNO	Clifs
S08.TEM	Clifs
S09.SNO	Clifs
S09.TEM	Clifs
S10.SNO	Clifs
S10.TEM	Clifs
S11.SNO	Clifs
S11.TEM	Clifs
S12.SNO	Clifs
S12.TEM	Clifs
S13.SNO	Clifs
S13.TEM	Clifs
S14.SNO	Clifs
S14.TEM	Clifs
S15.SNO	Clifs
S15.TEM	Clifs
S16.SNO	Clifs
S16.TEM	Clifs
S17.SNO	Clifs
S17.TEM	Clifs
S18.SNO	Clifs
S18.TEM	Clifs
S19.SNO	Clifs
S19.TEM	Clifs
S20.SNO	Clifs
S20.TEM	Clifs
S21.SNO	Clifs
S21.TEM	Clifs
S22.SNO	Clifs
S22.TEM	Clifs
S23.SNO	Clifs
S23.TEM	Clifs
S24.SNO	Clifs
S24.TEM	Clifs
S25.SNO	Clifs
S25.TEM	Clifs
S26.SNO	Clifs
S26.TEM	Clifs
S27.SNO	Clifs
S27.TEM	Clifs
S28.SNO	Clifs
S28.TEM	Clifs
S29.SNO	Clifs
S29.TEM	Clifs
S30.SNO	Clifs
S30.TEM	Clifs
S31.SNO	Clifs
S31.TEM	Clifs
S32.SNO	Clifs
S32.TEM	Clifs
S33.SNO	Clifs
S33.TEM	Clifs
S34.SNO	Clifs
S34.TEM	Clifs
S35.SNO	Clifs
S35.TEM	Clifs
S36.SNO	Clifs
S36.TEM	Clifs
S37.SNO	Clifs
S37.TEM	Clifs
S38.SNO	Clifs
S38.TEM	Clifs
SAFFIRM1.AUD	Thief: Affirmative!
SAM.SHP	BLDG: Sam site
SAMFIRE.SHP	MISC: Sam site smoke
SAMICON.SHP	ICON: Sam site
SAMMAKE.SHP	MAKE: Sam site
SANDBAG2.AUD	Barrier over
SATLNCH1.AUD	gps sattelite launched
SAVE1.AUD	mission saved
SBAG.SHP	MISC: Sandbags
SBAGICON.SHP	ICON: Sandbags
SC1.SNO	MISC: Scorch Mark
SC1.TEM	MISC: Scorch Mark
SC2.SNO	MISC: Scorch Mark
SC2.TEM	MISC: Scorch Mark
SC3.SNO	MISC: Scorch Mark
SC3.TEM	MISC: Scorch Mark
SC4.SNO	MISC: Scorch Mark
SC4.TEM	MISC: Scorch Mark
SC5.SNO	MISC: Scorch Mark
SC5.TEM	MISC: Scorch Mark
SC6.SNO	MISC: Scorch Mark
SC6.TEM	MISC: Scorch Mark
SCA01EA.INI	INIF: It came from ra! 1
SCA02EA.INI	INIF: It came from ra! 2
SCA03EA.INI	INIF: It came from ra! 3
SCA04EA.INI	INIF: It came from ra! 4
SCG01EA.INI	INIF: Allied Mission 1
SCG02EA.INI	INIF: Allied Mission 2
SCG03EA.INI	INIF: Allied Mission 3
SCG03EB.INI	INIF: Allied Mission 3b
SCG04EA.INI	INIF: Allied Mission 4
SCG05EA.INI	INIF: Allied Mission 5
SCG05EB.INI	INIF: Allied Mission 5b
SCG05EC.INI	INIF: Allied Mission 5c
SCG06EA.INI	INIF: Allied Mission 6
SCG06EB.INI	INIF: Allied Mission 6b
SCG07EA.INI	INIF: Allied Mission 7
SCG08EA.INI	INIF: Allied Mission 8
SCG08EB.INI	INIF: Allied Mission 8b
SCG09EA.INI	INIF: Allied Mission 9
SCG09EB.INI	INIF: Allied Mission 9b
SCG10EA.INI	INIF: Allied Mission 10
SCG10EB.INI	INIF: Allied Mission 10b
SCG11EA.INI	INIF: Allied Mission 11
SCG11EB.INI	INIF: Allied Mission 11b
SCG12EA.INI	INIF: Allied Mission 12
SCG13EA.INI	INIF: Allied Mission 13
SCG14EA.INI	INIF: Allied Mission 14
SCG20EA.INI	INIF: Sarin gas 1
SCG21EA.INI	INIF: Sarin gas 2
SCG22EA.INI	INIF: Sarin gas 3
SCG23EA.INI	INIF: Fall of greece 1
SCG24EA.INI	INIF: Fall of greece 2
SCG26EA.INI	INIF: Siberian conflict 1
SCG27EA.INI	INIF: Siberian conflict 2
SCG28EA.INI	INIF: Siberian conflict 3
SCM01EA.INI	INIF: Coastal influence
SCM01EA.INI	INIF: costal influence
SCM02EA.INI	INIF: Middle mayhem
SCM02EA.INI	INIF: middle mayhem
SCM03EA.INI	INIF: Equal opportunity
SCM03EA.INI	INIF: equal opertunity
SCM04EA.INI	INIF: Marooned
SCM04EA.INI	INIF: marooned
SCM05EA.INI	INIF: Keep off the grass
SCM05EA.INI	INIF: keep of the grass
SCM06EA.INI	INIF: Isle of fury
SCM06EA.INI	INIF: istle of fury
SCM07EA.INI	INIF: Ivory wastelands
SCM07EA.INI	INIF: ivory wastelands
SCM08EA.INI	INIF: Shallow grave
SCM08EA.INI	INIF: shallow grave
SCM09EA.INI	INIF: North by northwest
SCM09EA.INI	INIF: north by northwest
SCM100EA.INI	INIF: Finger lake
SCM100EA.INI	INIF: tiger core
SCM101EA.INI	INIF: Tiger core
SCM101EA.INI	INIF: terrainspotting
SCM102EA.INI	INIF: Terrainspotting
SCM102EA.INI	INIF: glenboig
SCM103EA.INI	INIF: Glenboig
SCM103EA.INI	INIF: kabalo
SCM104EA.INI	INIF: Kabalo
SCM104EA.INI	INIF: zambezi
SCM105EA.INI	INIF: Zambezi
SCM105EA.INI	INIF: so near so far
SCM106EA.INI	INIF: So near so far
SCM106EA.INI	INIF: no way out
SCM107EA.INI	INIF: No way out
SCM107EA.INI	INIF: tropical storm
SCM108EA.INI	INIF: Tropical storm
SCM108EA.INI	INIF: pilgrim fathers 2
SCM108EA.INI	INIF: pips ice tea
SCM109EA.INI	INIF: Pilgrim fathers 2
SCM10EA.INI	INIF: First come first serve
SCM10EA.INI	INIF: first come first serve
SCM110EA.INI	INIF: Pip's ice tea
SCM110EA.INI	INIF: docklands
SCM111EA.INI	INIF: Docklands
SCM111EA.INI	INIF: eastern seaboard
SCM112EA.INI	INIF: Eastern seaboard
SCM112EA.INI	INIF: hell frozen over
SCM113EA.INI	INIF: Hell frozen over
SCM113EA.INI	INIF: 4 corners
SCM114EA.INI	INIF: 4 corners
SCM114EA.INI	INIF: antartica
SCM115EA.INI	INIF: Antarctica
SCM115EA.INI	INIF: water works
SCM116EA.INI	INIF: Water works
SCM116EA.INI	INIF: flood lands
SCM117EA.INI	INIF: Flood lands
SCM117EA.INI	INIF: world map
SCM118EA.INI	INIF: World map
SCM118EA.INI	INIF: all that glitters
SCM119EA.INI	INIF: All that glitters...
SCM119EA.INI	INIF: forest under fire
SCM11EA.INI	INIF: Island hoppers
SCM11EA.INI	INIF: island hoppers
SCM120EA.INI	INIF: Forest under fire
SCM120EA.INI	INIF: island wars 2
SCM121EA.INI	INIF: Island wars 2
SCM121EA.INI	INIF: king of the hills
SCM122EA.INI	INIF: King of the hills
SCM122EA.INI	INIF: bullsie
SCM123EA.INI	INIF: Bullseye
SCM123EA.INI	INIF: things to come
SCM124EA.INI	INIF: Things to come
SCM124EA.INI	INIF: polar panic
SCM125EA.INI	INIF: Polar panic
SCM125EA.INI	INIF: barrier to entry
SCM126EA.INI	INIF: Barrier to entry
SCM126EA.INI	INIF: tundra trouble
SCM127EA.INI	INIF: Tundra trouble
SCM127EA.INI	INIF: disaster central
SCM128EA.INI	INIF: Disaster central
SCM128EA.INI	INIF: alaska anarchy
SCM129EA.INI	INIF: Alaskasha anarchy
SCM129EA.INI	INIF: lunar battlefield
SCM12EA.INI	INIF: Raraku
SCM12EA.INI	INIF: raraku
SCM130EA.INI	INIF: Lunar battlefield
SCM13EA.INI	INIF: Central conflict
SCM13EA.INI	INIF: central conflict
SCM14EA.INI	INIF: Combat alley
SCM14EA.INI	INIF: combat ally
SCM15EA.INI	INIF: Island wars
SCM15EA.INI	INIF: island wars
SCM16EA.INI	INIF: Desolation
SCM16EA.INI	INIF: desloation
SCM17EA.INI	INIF: No escape
SCM17EA.INI	INIF: no escape
SCM18EA.INI	INIF: No man's land
SCM18EA.INI	INIF: no mans land
SCM19EA.INI	INIF: Normandy
SCM19EA.INI	INIF: normandy
SCM20EA.INI	INIF: Pond skirmish
SCM20EA.INI	INIF: pond skirmish
SCM21EA.INI	INIF: Ridge war
SCM21EA.INI	INIF: ridge war
SCM22EA.INI	INIF: Path beyond
SCM22EA.INI	INIF: a path beyond
SCM23EA.INI	INIF: Dugout isle
SCM23EA.INI	INIF: dugout isle
SCM24EA.INI	INIF: Treasure isle
SCM24EA.INI	INIF: treasure isle
SCM25EA.INI	INIF: Bavarian blast
SCM25EA.INI	INIF: bavarian blast
SCM26EA.INI	INIF: Undiscovered country
